Autor;Titel;OCR-Absatz;Passage;Aussage;Code des Typs;Annotator*in;Anmerkung;E1;Relation;E2;POST
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;14;Meist im bürgerlichen Milieu angesiedelt und damit stark realitätsbezogen, weist der Roman sowohl formal als auch thematisch die größte Distanz zu den literaturtheoretischen Idealen der französischen Klassik auf: Als Spiegel bürgerlichen Selbstbewußtseins dient er der Gesellschaftskritik, die aus der subjektiven Perspektive bürgerlicher Frauen in Challes „Les illustres Françaises“ (1713), der ausländischen Reisenden in Montesquieus „Lettres persanes“ (1721) oder des Emporkömmlings Jacob in <e1>Marivaux</e1>’ „Paysan parvenu“ (1734-35) erfolgt.;Pierre Carlet de Marivaux topicInterest sozialer Aufstieg*;topicInterest;SH;*Emporkömmling;Marivaux;;Not Found;ND
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;14;Meist im bürgerlichen Milieu angesiedelt und damit stark realitätsbezogen, weist der Roman sowohl formal als auch thematisch die größte Distanz zu den literaturtheoretischen Idealen der französischen Klassik auf: Als Spiegel bürgerlichen Selbstbewußtseins dient er der <e2>Gesellschaftskritik</e2><rel> die aus der subjektiven Perspektive bürgerlicher Frauen in Challes „Les illustres Françaises“ (1713), der ausländischen Reisenden in Montesquieus „Lettres persanes“ (1721) oder des Emporkömmlings Jacob in Marivaux’ „</rel><e1>Paysan parvenu</e1>“ (1734-35) erfolgt.;Paysan parvenu about Gesellschaftskritik;about;SH;;Paysan parvenu; die aus der subjektiven Perspektive bürgerlicher Frauen in Challes „Les illustres Françaises“ (1713), der ausländischen Reisenden in Montesquieus „Lettres persanes“ (1721) oder des Emporkömmlings Jacob in Marivaux’ „;Gesellschaftskritik;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;14;Meist im bürgerlichen Milieu angesiedelt und damit stark realitätsbezogen, weist der Roman sowohl formal als auch thematisch die größte Distanz zu den literaturtheoretischen Idealen der französischen Klassik auf: Als Spiegel bürgerlichen Selbstbewußtseins dient er der Gesellschaftskritik, die aus der subjektiven Perspektive bürgerlicher Frauen in Challes „Les illustres Françaises“ (1713), der ausländischen Reisenden in Montesquieus „Lettres persanes“ (1721) oder des Emporkömmlings Jacob in Marivaux’ „<e1>Paysan parvenu</e1>“ (1734-35) erfolgt.;Paysan parvenu about sozialer Aufstieg;about;SH;;Paysan parvenu;;Not Found;ND
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;15-16;Selbst wenn Voltaires Feind Jean Baptiste <e1>Rousseau</e1><rel>- im 18. Jh. als „le grand Rousseau“ gefeiert - sowie Jean Racines Sohn Louis und Lefranc de Pom-pignan eine nach klassizistischen Regeln konzipierte </rel><e2>religiöse Lyrik</e2> verfassen, so illustriert doch Voltaires aufklärerisch inspiriertes Epos „La Henriade“ (erste Fassung 1723, endgültige Fassung 1728) den distanzierten Umgang mit der französischen Klassik: Inhaltliche und formale Bezüge zu Homer und Vergil, zu Racine und Corneille belegen nicht nur Voltaires dichterisches Geschick, sondern auch seine Versuche, das Epos zu erneuern und in den Dienst der Aufklärung zu stellen.;Jean-Jacques Rousseau topicInterest Religion;topicInterest;SH;;Rousseau;- im 18. Jh. als „le grand Rousseau“ gefeiert - sowie Jean Racines Sohn Louis und Lefranc de Pom-pignan eine nach klassizistischen Regeln konzipierte ;religiöse Lyrik;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;15-16;Selbst wenn Voltaires Feind Jean Baptiste Rousseau - im 18. Jh. als „le grand Rousseau“ gefeiert - sowie Jean <e1>Racine</e1><rel> Sohn Louis und Lefranc de Pom-pignan eine nach klassizistischen Regeln konzipierte </rel><e2>religiöse Lyrik</e2> verfassen, so illustriert doch Voltaires aufklärerisch inspiriertes Epos „La Henriade“ (erste Fassung 1723, endgültige Fassung 1728) den distanzierten Umgang mit der französischen Klassik: Inhaltliche und formale Bezüge zu Homer und Vergil, zu Racine und Corneille belegen nicht nur Voltaires dichterisches Geschick, sondern auch seine Versuche, das Epos zu erneuern und in den Dienst der Aufklärung zu stellen.;Louis Racine topicInterest Religion;topicInterest;SH;;Racine; Sohn Louis und Lefranc de Pom-pignan eine nach klassizistischen Regeln konzipierte ;religiöse Lyrik;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;15-16;Selbst wenn Voltaires Feind Jean Baptiste Rousseau - im 18. Jh. als „le grand Rousseau“ gefeiert - sowie Jean Racines Sohn Louis und <e1>Lefranc de Pom-pignan</e1> <rel>eine nach klassizistischen Regeln konzipierte </rel><e2>religiöse Lyrik</e2> verfassen, so illustriert doch Voltaires aufklärerisch inspiriertes Epos „La Henriade“ (erste Fassung 1723, endgültige Fassung 1728) den distanzierten Umgang mit der französischen Klassik: Inhaltliche und formale Bezüge zu Homer und Vergil, zu Racine und Corneille belegen nicht nur Voltaires dichterisches Geschick, sondern auch seine Versuche, das Epos zu erneuern und in den Dienst der Aufklärung zu stellen.;Jean-Jacques Lefranc de Pompignan topicInterest Religion;topicInterest;SH;;Lefranc de Pom-pignan;eine nach klassizistischen Regeln konzipierte ;religiöse Lyrik;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;15-16;Selbst wenn <e1>Voltaire</e1><rel> Feind Jean Baptiste Rousseau - im 18. Jh. als „le grand Rousseau“ gefeiert - sowie Jean Racines Sohn Louis und Lefranc de Pom-pignan eine nach klassizistischen Regeln konzipierte religiöse Lyrik verfassen, so illustriert doch Voltaires aufklärerisch inspiriertes Epos „La Henriade“ (erste Fassung 1723, endgültige Fassung 1728) den distanzierten Umgang mit der französischen Klassik: Inhaltliche und formale Bezüge zu </rel><e2>Homer</e2> und Vergil, zu Racine und Corneille belegen nicht nur Voltaires dichterisches Geschick, sondern auch seine Versuche, das Epos zu erneuern und in den Dienst der Aufklärung zu stellen.;Voltaire topicInterest Homer*;topicInterest;SH;*Person;Voltaire; Feind Jean Baptiste Rousseau - im 18. Jh. als „le grand Rousseau“ gefeiert - sowie Jean Racines Sohn Louis und Lefranc de Pom-pignan eine nach klassizistischen Regeln konzipierte religiöse Lyrik verfassen, so illustriert doch Voltaires aufklärerisch inspiriertes Epos „La Henriade“ (erste Fassung 1723, endgültige Fassung 1728) den distanzierten Umgang mit der französischen Klassik: Inhaltliche und formale Bezüge zu ;Homer;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;15-16;Selbst wenn <e1>Voltaire</e1><rel> Feind Jean Baptiste Rousseau - im 18. Jh. als „le grand Rousseau“ gefeiert - sowie Jean Racines Sohn Louis und Lefranc de Pom-pignan eine nach klassizistischen Regeln konzipierte religiöse Lyrik verfassen, so illustriert doch Voltaires aufklärerisch inspiriertes Epos „La Henriade“ (erste Fassung 1723, endgültige Fassung 1728) den distanzierten Umgang mit der französischen Klassik: Inhaltliche und formale Bezüge zu Homer und </rel><e2>Vergil</e2>, zu Racine und Corneille belegen nicht nur Voltaires dichterisches Geschick, sondern auch seine Versuche, das Epos zu erneuern und in den Dienst der Aufklärung zu stellen.;Voltaire topicInterest Vergil*;topicInterest;SH;*Person;Voltaire; Feind Jean Baptiste Rousseau - im 18. Jh. als „le grand Rousseau“ gefeiert - sowie Jean Racines Sohn Louis und Lefranc de Pom-pignan eine nach klassizistischen Regeln konzipierte religiöse Lyrik verfassen, so illustriert doch Voltaires aufklärerisch inspiriertes Epos „La Henriade“ (erste Fassung 1723, endgültige Fassung 1728) den distanzierten Umgang mit der französischen Klassik: Inhaltliche und formale Bezüge zu Homer und ;Vergil;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;15-16;Selbst wenn <e1>Voltaire</e1><rel> Feind Jean Baptiste Rousseau - im 18. Jh. als „le grand Rousseau“ gefeiert - sowie Jean </rel><e2>Racine</e2>s Sohn Louis und Lefranc de Pom-pignan eine nach klassizistischen Regeln konzipierte religiöse Lyrik verfassen, so illustriert doch Voltaires aufklärerisch inspiriertes Epos „La Henriade“ (erste Fassung 1723, endgültige Fassung 1728) den distanzierten Umgang mit der französischen Klassik: Inhaltliche und formale Bezüge zu Homer und Vergil, zu Racine und Corneille belegen nicht nur Voltaires dichterisches Geschick, sondern auch seine Versuche, das Epos zu erneuern und in den Dienst der Aufklärung zu stellen.;Voltaire topicInterest Louis Racine;topicInterest;SH;;Voltaire; Feind Jean Baptiste Rousseau - im 18. Jh. als „le grand Rousseau“ gefeiert - sowie Jean ;Racine;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;15-16;Selbst wenn <e1>Voltaire</e1><rel> Feind Jean Baptiste Rousseau - im 18. Jh. als „le grand Rousseau“ gefeiert - sowie Jean Racines Sohn Louis und Lefranc de Pom-pignan eine nach klassizistischen Regeln konzipierte religiöse Lyrik verfassen, so illustriert doch Voltaires aufklärerisch inspiriertes Epos „La Henriade“ (erste Fassung 1723, endgültige Fassung 1728) den distanzierten Umgang mit der französischen Klassik: Inhaltliche und formale Bezüge zu Homer und Vergil, zu Racine und </rel><e2>Corneille</e2> belegen nicht nur Voltaires dichterisches Geschick, sondern auch seine Versuche, das Epos zu erneuern und in den Dienst der Aufklärung zu stellen.;Voltaire topicInterest Pierre Corneille;topicInterest;SH;;Voltaire; Feind Jean Baptiste Rousseau - im 18. Jh. als „le grand Rousseau“ gefeiert - sowie Jean Racines Sohn Louis und Lefranc de Pom-pignan eine nach klassizistischen Regeln konzipierte religiöse Lyrik verfassen, so illustriert doch Voltaires aufklärerisch inspiriertes Epos „La Henriade“ (erste Fassung 1723, endgültige Fassung 1728) den distanzierten Umgang mit der französischen Klassik: Inhaltliche und formale Bezüge zu Homer und Vergil, zu Racine und ;Corneille;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;15-16;Selbst wenn Voltaires Feind Jean Baptiste Rousseau - im 18. Jh. als „le grand Rousseau“ gefeiert - sowie Jean Racines Sohn Louis und Lefranc de Pom-pignan eine nach klassizistischen Regeln konzipierte religiöse Lyrik verfassen, so illustriert doch Voltaires aufklärerisch inspiriertes Epos „<e1>La Henriade</e1><rel> (erste Fassung 1723, endgültige Fassung 1728) den distanzierten Umgang mit der französischen Klassik: Inhaltliche und formale Bezüge zu </rel><e2>Homer</e2> und Vergil, zu Racine und Corneille belegen nicht nur Voltaires dichterisches Geschick, sondern auch seine Versuche, das Epos zu erneuern und in den Dienst der Aufklärung zu stellen.;La Henriade about Homer;about;SH;;La Henriade; (erste Fassung 1723, endgültige Fassung 1728) den distanzierten Umgang mit der französischen Klassik: Inhaltliche und formale Bezüge zu ;Homer;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;15-16;Selbst wenn Voltaires Feind Jean Baptiste Rousseau - im 18. Jh. als „le grand Rousseau“ gefeiert - sowie Jean Racines Sohn Louis und Lefranc de Pom-pignan eine nach klassizistischen Regeln konzipierte religiöse Lyrik verfassen, so illustriert doch Voltaires aufklärerisch inspiriertes Epos „<e1>La Henriade</e1><rel> (erste Fassung 1723, endgültige Fassung 1728) den distanzierten Umgang mit der französischen Klassik: Inhaltliche und formale Bezüge zu Homer und </rel><e2>Vergil</e2>, zu Racine und Corneille belegen nicht nur Voltaires dichterisches Geschick, sondern auch seine Versuche, das Epos zu erneuern und in den Dienst der Aufklärung zu stellen.;La Henriade about Vergil;about;SH;;La Henriade; (erste Fassung 1723, endgültige Fassung 1728) den distanzierten Umgang mit der französischen Klassik: Inhaltliche und formale Bezüge zu Homer und ;Vergil;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;15-16;Selbst wenn Voltaires Feind Jean Baptiste Rousseau - im 18. Jh. als „le grand Rousseau“ gefeiert - sowie Jean <e2>Racine</e2><rel> Sohn Louis und Lefranc de Pom-pignan eine nach klassizistischen Regeln konzipierte religiöse Lyrik verfassen, so illustriert doch Voltaires aufklärerisch inspiriertes Epos „</rel><e1>La Henriade</e1>“ (erste Fassung 1723, endgültige Fassung 1728) den distanzierten Umgang mit der französischen Klassik: Inhaltliche und formale Bezüge zu Homer und Vergil, zu Racine und Corneille belegen nicht nur Voltaires dichterisches Geschick, sondern auch seine Versuche, das Epos zu erneuern und in den Dienst der Aufklärung zu stellen.;La Henriade about Louis Racine;about;SH;;La Henriade; Sohn Louis und Lefranc de Pom-pignan eine nach klassizistischen Regeln konzipierte religiöse Lyrik verfassen, so illustriert doch Voltaires aufklärerisch inspiriertes Epos „;Racine;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;15-16;Selbst wenn Voltaires Feind Jean Baptiste Rousseau - im 18. Jh. als „le grand Rousseau“ gefeiert - sowie Jean Racines Sohn Louis und Lefranc de Pom-pignan eine nach klassizistischen Regeln konzipierte religiöse Lyrik verfassen, so illustriert doch Voltaires aufklärerisch inspiriertes Epos „<e1>La Henriade</e1><rel> (erste Fassung 1723, endgültige Fassung 1728) den distanzierten Umgang mit der französischen Klassik: Inhaltliche und formale Bezüge zu Homer und Vergil, zu Racine und </rel><e2>Corneille</e2> belegen nicht nur Voltaires dichterisches Geschick, sondern auch seine Versuche, das Epos zu erneuern und in den Dienst der Aufklärung zu stellen.;La Henriade about Pierre Corneille;about;SH;;La Henriade; (erste Fassung 1723, endgültige Fassung 1728) den distanzierten Umgang mit der französischen Klassik: Inhaltliche und formale Bezüge zu Homer und Vergil, zu Racine und ;Corneille;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;18;Mit den Bemühungen <e1>Diderot</e1><rel>, Merciers und Beaumarchais’ um ein </rel><e2>bürgerliches Drama</e2> erlebt die klassische Dramaturgie in der zweiten Jahrhunderthälfte ihre endgültige Infragestellung.;Denis Diderot topicInterest Bürgertum;topicInterest;SH;;Diderot;, Merciers und Beaumarchais’ um ein ;bürgerliches Drama;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;18;Mit den Bemühungen Diderots, <e1>Mercier</e1><rel> und Beaumarchais’ um ein </rel><e2>bürgerliches Drama</e2> erlebt die klassische Dramaturgie in der zweiten Jahrhunderthälfte ihre endgültige Infragestellung.;Louis-Sébastien Mercier topicInterest Bürgertum;topicInterest;SH;;Mercier; und Beaumarchais’ um ein ;bürgerliches Drama;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;18;Mit den Bemühungen Diderots, Merciers und <e1>Beaumarchais</e1><rel> um ein </rel><e2>bürgerliches Drama</e2> erlebt die klassische Dramaturgie in der zweiten Jahrhunderthälfte ihre endgültige Infragestellung.;Pierre Augustin Caron de Beaumarchais topicInterest Bürgertum;topicInterest;SH;;Beaumarchais; um ein ;bürgerliches Drama;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;18;Dem<e2> Aufstieg des Bürgertums</e2><rel>Rechnung tragend, ist </rel><e1>Diderot</e1> der erste, der diese Gesellschaftsschicht zum Protagonisten der Tragödie erhebt: In den dramentheoretischen „Entretiens sur le fils naturel“ (1757) und dem erwähnten „Discours sur la poésie dramatique“ (1758) definiert Diderot das in Prosa abgefaßte „genre sérieux“, dessen „intrigue simple, domestique, et voisine de la vie-réelle“ nicht mehr Könige und Helden der Antike oder der Mythologie zeigt, sondern den „père de famille“, den „commerçant“ oder den „citoyen“.;Denis Diderot topicInterest Bürgertum;topicInterest;SH;;Diderot;Rechnung tragend, ist ;Aufstieg des Bürgertums;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;18;Dem<e2>Aufstieg des Bürgertums</e2><rel>Rechnung tragend, ist Diderot der erste, der diese Gesellschaftsschicht zum Protagonisten der Tragödie erhebt: In den dramentheoretischen „</rel><e1>Entretiens sur le fils naturel</e1>“ (1757) und dem erwähnten „Discours sur la poésie dramatique“ (1758) definiert Diderot das in Prosa abgefaßte „genre sérieux“, dessen „intrigue simple, domestique, et voisine de la vie-réelle“ nicht mehr Könige und Helden der Antike oder der Mythologie zeigt, sondern den „père de famille“, den „commerçant“ oder den „citoyen“.;Entretiens sur le fils naturel about Bürgertum;about;SH;;Entretiens sur le fils naturel;Rechnung tragend, ist Diderot der erste, der diese Gesellschaftsschicht zum Protagonisten der Tragödie erhebt: In den dramentheoretischen „;Aufstieg des Bürgertums;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;18;Dem<e2> Aufstieg des Bürgertums</e2><rel>Rechnung tragend, ist Diderot der erste, der diese Gesellschaftsschicht zum Protagonisten der Tragödie erhebt: In den dramentheoretischen „Entretiens sur le fils naturel“ (1757) und dem erwähnten „</rel><e1>Discours sur la poésie dramatique</e1>“ (1758) definiert Diderot das in Prosa abgefaßte „genre sérieux“, dessen „intrigue simple, domestique, et voisine de la vie-réelle“ nicht mehr Könige und Helden der Antike oder der Mythologie zeigt, sondern den „père de famille“, den „commerçant“ oder den „citoyen“.;Discours sur la poésie dramatique about Bürgertum;about;SH;;Discours sur la poésie dramatique;Rechnung tragend, ist Diderot der erste, der diese Gesellschaftsschicht zum Protagonisten der Tragödie erhebt: In den dramentheoretischen „Entretiens sur le fils naturel“ (1757) und dem erwähnten „; Aufstieg des Bürgertums;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;18;Zugleich gilt <e1>Beaumarchais</e1><rel>aber auch als Erneuerer der </rel><e2>Komödie</e2>, weil es ihm gelingt, in „Le barbier de Séville“ (1775) und „La folle journée ou Le mariage de Figaro“ (1784) Gesellschaftskritik mit Elementen des komischen Theaters zu verbinden.;Pierre Augustin Caron de Beaumarchais topicInterest Komödie;topicInterest;SH;;Beaumarchais;aber auch als Erneuerer der ;Komödie;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;18;Zugleich gilt <e1>Beaumarchais</e1><rel>aber auch als Erneuerer der Komödie, weil es ihm gelingt, in „Le barbier de Séville“ (1775) und „La folle journée ou Le mariage de Figaro“ (1784) </rel><e2>Gesellschaftskritik</e2> mit Elementen des komischen Theaters zu verbinden.;Pierre Augustin Caron de Beaumarchais topicInterest Gesellschaftskritik;topicInterest;SH;;Beaumarchais;aber auch als Erneuerer der Komödie, weil es ihm gelingt, in „Le barbier de Séville“ (1775) und „La folle journée ou Le mariage de Figaro“ (1784) ;Gesellschaftskritik;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;18;Zugleich gilt Beaumarchais aber auch als Erneuerer der <e2>Komödie</e2><rel> weil es ihm gelingt, in „</rel><e1>Le barbier de Séville</e1>“ (1775) und „La folle journée ou Le mariage de Figaro“ (1784) Gesellschaftskritik mit Elementen des komischen Theaters zu verbinden.;Le barbier de Séville about Komödie;about;SH;;Le barbier de Séville; weil es ihm gelingt, in „;Komödie;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;18;Zugleich gilt Beaumarchais aber auch als Erneuerer der Komödie, weil es ihm gelingt, in „<e1>Le barbier de Séville</e1><rel> (1775) und „La folle journée ou Le mariage de Figaro“ (1784) </rel><e2>Gesellschaftskritik</e2> mit Elementen des komischen Theaters zu verbinden.;Le barbier de Séville about Gesellschaftskritik;about;SH;;Le barbier de Séville; (1775) und „La folle journée ou Le mariage de Figaro“ (1784) ;Gesellschaftskritik;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;18;Zugleich gilt Beaumarchais aber auch als Erneuerer der <e2>Komödie</e2><rel> weil es ihm gelingt, in „Le barbier de Séville“ (1775) und „</rel><e1>La folle journée ou Le mariage de Figaro</e1>“ (1784) Gesellschaftskritik mit Elementen des komischen Theaters zu verbinden.;La folle journée ou Le mariage de Figaro about Komödie;about;SH;;La folle journée ou Le mariage de Figaro; weil es ihm gelingt, in „Le barbier de Séville“ (1775) und „;Komödie;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;18;Zugleich gilt Beaumarchais aber auch als Erneuerer der Komödie, weil es ihm gelingt, in „Le barbier de Séville“ (1775) und „<e1>La folle journée ou Le mariage de Figaro</e1><rel> (1784) </rel><e2>Gesellschaftskritik</e2> mit Elementen des komischen Theaters zu verbinden.;La folle journée ou Le mariage de Figaro about Gesellschaftskritik;about;SH;;La folle journée ou Le mariage de Figaro; (1784) ;Gesellschaftskritik;RTS
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;19;"Den letzten und radikalsten Schritt dieses Ab-lösungsprozesses vom Regelkanon der doctrine classique vollzieht <e1>Mercier</e1><rel>mit seinem Essay „Du théâtre ou Nouvel essai sur l’art dramatique“ (1773); ihm geht es im Kontext der Aufklärung insbesondere um die sozialkritische und politische Funktion des </rel><e2>Theaters</e2>, das sich von allen Konventionen der klassischen Dramaturgie lösen muß.";Louis-Sébastien Mercier topicInterest Theater;topicInterest;SH;;Mercier;"mit seinem Essay „Du théâtre ou Nouvel essai sur l’art dramatique“ (1773); ihm geht es im Kontext der Aufklärung insbesondere um die sozialkritische und politische Funktion des ";Theaters;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;19;"Den letzten und radikalsten Schritt dieses Ab-lösungsprozesses vom Regelkanon der doctrine classique vollzieht <e1>Mercier</e1><rel> mit seinem Essay „Du théâtre ou Nouvel essai sur l’art dramatique“ (1773); ihm geht es im Kontext der Aufklärung insbesondere um die </rel><e2>sozialkritische und politische Funktion des Theaters</e2>, das sich von allen Konventionen der klassischen Dramaturgie lösen muß.";Louis-Sébastien Mercier topicInterest Gesellschaftskritik;topicInterest;SH;;Mercier;" mit seinem Essay „Du théâtre ou Nouvel essai sur l’art dramatique“ (1773); ihm geht es im Kontext der Aufklärung insbesondere um die ";sozialkritische und politische Funktion des Theaters;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;19;"Den letzten und radikalsten Schritt dieses Ab-lösungsprozesses vom Regelkanon der doctrine classique vollzieht <e1>Mercier</e1><rel> mit seinem Essay „Du théâtre ou Nouvel essai sur l’art dramatique“ (1773); ihm geht es im Kontext der Aufklärung insbesondere um die sozialkritische und </rel><e2>politische Funktion des Theaters</e2>, das sich von allen Konventionen der klassischen Dramaturgie lösen muß.";Louis-Sébastien Mercier topicInterest Poltik;topicInterest;SH;;Mercier;" mit seinem Essay „Du théâtre ou Nouvel essai sur l’art dramatique“ (1773); ihm geht es im Kontext der Aufklärung insbesondere um die sozialkritische und ";politische Funktion des Theaters;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;19;"Den letzten und radikalsten Schritt dieses Ab-lösungsprozesses vom Regelkanon der doctrine classique vollzieht Mercier mit seinem Essay „<e1>Du théâtre ou Nouvel essai sur l’art dramatique</e1><rel> (1773); ihm geht es im Kontext der Aufklärung insbesondere um die sozialkritische und politische Funktion des </rel><e2>Theaters</e2>, das sich von allen Konventionen der klassischen Dramaturgie lösen muß.";Du théâtre ou Nouvel essai sur l’art dramatique about Theater;about;SH;;Du théâtre ou Nouvel essai sur l’art dramatique;" (1773); ihm geht es im Kontext der Aufklärung insbesondere um die sozialkritische und politische Funktion des ";Theaters;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;20;"Dadurch löst sich der Roman, der seit <e1>Huet</e1><rel> „Traité sur l’origine des romans"" (1670) als Darstellung romanesker </rel><e2>Liebesabenteuer</e2> definiert ist, einmal mehr aus dieser thematischen und formalen Umklammerung und avanciert zum didaktischen Medium der bürgerlichen Ideologie und der enzyklopädischen Wissensvermittlung.";Pierre Daniel Huet topicInterest Liebesabenteuer;topicInterest;SH;;Huet;" „Traité sur l’origine des romans"" (1670) als Darstellung romanesker ";Liebesabenteuer;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;20;Dadurch löst sich der Roman, der seit Huets „<e1>Traité sur l’origine des romans</e1><rel> (1670) als Darstellung romanesker </rel><e2>Liebesabenteuer</e2> definiert ist, einmal mehr aus dieser thematischen und formalen Umklammerung und avanciert zum didaktischen Medium der bürgerlichen Ideologie und der enzyklopädischen Wissensvermittlung.;Traité sur l’origine des romans about Liebesabenteuer;about;SH;;Traité sur l’origine des romans; (1670) als Darstellung romanesker ;Liebesabenteuer;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;20;In seinem Artikel „<e1><e2>Roman<<rel></rel><e2>Roman</e2></e1>“ der „Encyclopédie” stellt der Chevalier de Jaucourt 1762 diese didaktische Funktion des Romans in den Vordergrund.;Roman* about Roman;about;SH;*Encyclopédie? Mit Artikel oder Gesamtband taggen?;Roman;;Roman;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;20;In seinem Artikel „<e2>Roman</e2><rel> der „Encyclopédie” stellt der </rel><e1>Chevalier de Jaucourt</e1> 1762 diese didaktische Funktion des Romans in den Vordergrund.;Chevalier de Jaucourt topicInterest Roman;topicInterest;SH;;Chevalier de Jaucourt; der „Encyclopédie” stellt der ;Roman;ND
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;20;Der Kampf gegen <e2>Vorurteile</e2><rel>und Intoleranz im Namen der raison einerseits und die Aufwertung des sentiment andererseits sind die Koordinaten des Romans der zweiten Jahrhunderthälfte, die </rel><e1>Rousseau</e1> bereits 1761 mit .Julie ou La nouvelle Héloïse” zugunsten eines culte du moi verschiebt.;Jean-Jacques Rousseau topicInterest Vorurteile;topicInterest;SH;;Rousseau;und Intoleranz im Namen der raison einerseits und die Aufwertung des sentiment andererseits sind die Koordinaten des Romans der zweiten Jahrhunderthälfte, die ;Vorurteile;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;20;Der Kampf gegen Vorurteile und <e2>Intoleranz</e2><rel>im Namen der raison einerseits und die Aufwertung des sentiment andererseits sind die Koordinaten des Romans der zweiten Jahrhunderthälfte, die </rel><e1>Rousseau</e1> bereits 1761 mit .Julie ou La nouvelle Héloïse” zugunsten eines culte du moi verschiebt.;Jean-Jacques Rousseau topicInterest Toleranz*;topicInterest;SH;*beinhaltet Intoleranz;Rousseau;im Namen der raison einerseits und die Aufwertung des sentiment andererseits sind die Koordinaten des Romans der zweiten Jahrhunderthälfte, die ;Intoleranz;
Bauer-Funke, Cerstin;Die französische Literatur des 18. Jahrhunderts: Theorien und Entwürfe;20;Der Kampf gegen <e2>Vorurteile</e2><rel>und Intoleranz im Namen der raison einerseits und die Aufwertung des sentiment andererseits sind die Koordinaten des Romans der zweiten Jahrhunderthälfte, die Rousseau bereits 1761 mit .Julie ou </rel><e1>La nouvelle Héloïse</e1>” zugunsten eines culte du moi verschiebt.;La Nouvelle Héloïse about Vorurteile;about;SH;;La nouvelle Héloïse;und Intoleranz im Namen der raison einerseits und die Aufwertung des sentiment andererseits sind die Koordinaten des Romans der zweiten Jahrhunderthälfte, die Rousseau bereits 1761 mit .Julie ou ;Vorurteile;
